[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36mdatabase.connection[0m:[36mconnect[0m:[36m39[0m - [1mDatabase pool connected to localhost:5432/trading_bot[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $119713.65 swept by $110215.00 at 2025-10-11 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $119713.65 swept by $111525.14 at 2025-10-11 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $110215.00 swept by $109683.96 at 2025-10-11 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $110215.00 swept by $109687.46 at 2025-10-12 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $113700.27 swept by $112464.27 at 2025-10-14 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $113700.27 swept by $110127.00 at 2025-10-14 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $113700.27 swept by $109945.86 at 2025-10-14 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $113700.27 swept by $112065.45 at 2025-10-14 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $113700.27 swept by $111793.73 at 2025-10-15 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $113700.27 swept by $111747.77 at 2025-10-15 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $113700.27 swept by $110185.87 at 2025-10-15 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $110185.87 swept by $108500.00 at 2025-10-16 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111905.84 swept by $112021.07 at 2025-10-16 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $110185.87 swept by $107464.53 at 2025-10-16 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $110185.87 swept by $107915.07 at 2025-10-17 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $107464.53 swept by $103516.75 at 2025-10-17 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $107464.53 swept by $104553.98 at 2025-10-17 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $107464.53 swept by $106253.58 at 2025-10-17 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $107464.53 swept by $106357.69 at 2025-10-18 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $107464.53 swept by $106659.24 at 2025-10-18 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $107464.53 swept by $106511.53 at 2025-10-18 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $107464.53 swept by $106748.65 at 2025-10-18 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $107464.53 swept by $106747.45 at 2025-10-19 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $107535.68 swept by $108278.93 at 2025-10-19 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $107535.68 swept by $109481.96 at 2025-10-19 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $107535.68 swept by $109499.00 at 2025-10-19 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $107535.68 swept by $111143.00 at 2025-10-20 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $107535.68 swept by $111685.23 at 2025-10-20 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $107535.68 swept by $111748.60 at 2025-10-20 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $109875.47 swept by $107444.60 at 2025-10-21 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $109875.47 swept by $107500.02 at 2025-10-21 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111748.60 swept by $114082.29 at 2025-10-21 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111748.60 swept by $112358.00 at 2025-10-21 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $109875.47 swept by $107891.00 at 2025-10-22 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $107444.60 swept by $106800.00 at 2025-10-22 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $109875.47 swept by $107491.00 at 2025-10-22 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $106800.00 swept by $106639.00 at 2025-10-22 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $109188.27 swept by $110340.17 at 2025-10-23 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $109188.27 swept by $111342.60 at 2025-10-23 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $109188.27 swept by $111339.22 at 2025-10-23 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111342.60 swept by $111517.77 at 2025-10-24 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111342.60 swept by $111578.25 at 2025-10-24 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111342.60 swept by $112158.39 at 2025-10-24 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $109188.27 swept by $111174.00 at 2025-10-24 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111342.60 swept by $111479.00 at 2025-10-25 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111342.60 swept by $111864.00 at 2025-10-25 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111342.60 swept by $111968.52 at 2025-10-25 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111342.60 swept by $111709.55 at 2025-10-25 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111968.52 swept by $113500.00 at 2025-10-26 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111968.52 swept by $114054.85 at 2025-10-26 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111968.52 swept by $115542.00 at 2025-10-26 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111968.52 swept by $115680.48 at 2025-10-27 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111968.52 swept by $116410.06 at 2025-10-27 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111968.52 swept by $115732.32 at 2025-10-27 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $111968.52 swept by $115808.76 at 2025-10-27 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $115808.76 swept by $116114.13 at 2025-10-28 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $113483.34 swept by $112203.00 at 2025-10-28 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $113483.34 swept by $112075.00 at 2025-10-29 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $113483.34 swept by $112749.08 at 2025-10-29 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $112075.00 swept by $110934.56 at 2025-10-29 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $112075.00 swept by $109000.00 at 2025-10-29 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $112075.00 swept by $107924.01 at 2025-10-30 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $112075.00 swept by $109667.47 at 2025-10-30 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $107924.01 swept by $106800.00 at 2025-10-30 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $107924.01 swept by $106279.33 at 2025-10-30 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $112075.00 swept by $108266.11 at 2025-10-31 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $112075.00 swept by $109045.43 at 2025-10-31 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $110493.52 swept by $110732.65 at 2025-11-02 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $110493.52 swept by $111187.66 at 2025-11-02 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $110493.52 swept by $111221.99 at 2025-11-02 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $110493.52 swept by $110729.40 at 2025-11-02 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $110493.52 swept by $110749.00 at 2025-11-03 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $108800.00 swept by $106726.69 at 2025-11-03 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $108800.00 swept by $105271.67 at 2025-11-03 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $108800.00 swept by $105793.99 at 2025-11-03 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $105271.67 swept by $104150.00 at 2025-11-04 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $105271.67 swept by $103535.15 at 2025-11-04 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $105271.67 swept by $100590.42 at 2025-11-04 12:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $105271.67 swept by $98892.97 at 2025-11-04 18:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $105271.67 swept by $98950.00 at 2025-11-05 00:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m146[0m - [1m4H LOW sweep detected: $105271.67 swept by $101157.77 at 2025-11-05 06:00:00+00:00 -> BULLISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102343.95 swept by $104029.77 at 2025-11-05 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102343.95 swept by $104550.00 at 2025-11-05 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102343.95 swept by $104191.19 at 2025-11-06 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102343.95 swept by $103582.19 at 2025-11-06 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102343.95 swept by $103577.60 at 2025-11-06 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102343.95 swept by $102472.27 at 2025-11-07 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102343.95 swept by $102462.96 at 2025-11-07 06:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102472.27 swept by $102648.39 at 2025-11-07 12:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102472.27 swept by $104041.99 at 2025-11-07 18:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102472.27 swept by $103350.00 at 2025-11-08 00:00:00+00:00 -> BEARISH bias[0m
[32m2025-12-12 13:10:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mdetect_liquidity_sweep_4h[0m:[36m115[0m - [1m4H HIGH sweep detected: $102472.27 swept by $102628.60 at 2025-11-08 06:00:00+00:00 -> BEARISH bias[0m
