timestamp,bias,outcome,mfe_pct,mae_pct,regime,structure_1h,alignment,session,swing_highs,swing_lows,hh,lh,hl,ll,bullish_score,bearish_score
2025-07-25 16:00:00+00:00,BULLISH,CORRECT,1.4942303324585138,0.1011809036594209,RANGING,NEUTRAL,NEUTRAL,NY_OPEN,1,3,,,,,,
2025-07-27 20:00:00+00:00,BEARISH,CORRECT,1.7452064830086524,0.3126257685062568,RANGING,BULLISH,CONFLICT,NY_MID,2,2,1.0,0.0,1.0,0.0,2.0,0.0
2025-07-30 08:00:00+00:00,BULLISH,WRONG,1.1465400900333445,1.5679755016479688,RANGING,NEUTRAL,NEUTRAL,LONDON,1,3,,,,,,
2025-07-30 16:00:00+00:00,BULLISH,WRONG,1.7279639240407298,2.364251294760366,RANGING,NEUTRAL,NEUTRAL,NY_OPEN,2,2,1.0,0.0,0.0,1.0,1.0,1.0
2025-08-03 00:00:00+00:00,BULLISH,CORRECT,1.249667416853337,0.2301713091546718,TRENDING_DOWN,BEARISH,CONFLICT,ASIA,2,2,0.0,1.0,0.0,1.0,0.0,2.0
2025-08-15 20:00:00+00:00,BULLISH,CORRECT,0.7463238149216327,0.1830343700995084,RANGING,BEARISH,CONFLICT,NY_MID,2,3,0.0,1.0,1.0,1.0,1.0,2.0
2025-08-19 04:00:00+00:00,BULLISH,WRONG,0.7841896897808915,2.326999745436992,TRENDING_DOWN,BEARISH,CONFLICT,ASIA,3,3,1.0,1.0,0.0,2.0,1.0,3.0
2025-08-20 12:00:00+00:00,BULLISH,WRONG,1.292410771198452,1.2202254155797,TRENDING_DOWN,NEUTRAL,NEUTRAL,LONDON,2,2,0.0,1.0,1.0,0.0,1.0,1.0
2025-08-21 20:00:00+00:00,BULLISH,CORRECT,4.38870628901238,0.7383959680050666,TRENDING_DOWN,NEUTRAL,NEUTRAL,NY_MID,2,1,,,,,,
2025-08-26 16:00:00+00:00,BULLISH,CORRECT,1.402138451689566,0.6966462890615457,RANGING,NEUTRAL,NEUTRAL,NY_OPEN,3,3,1.0,1.0,1.0,1.0,2.0,2.0
2025-08-31 12:00:00+00:00,BULLISH,CORRECT,1.014923820283283,1.42756778198885,TRENDING_DOWN,NEUTRAL,NEUTRAL,LONDON,2,1,,,,,,
2025-09-15 00:00:00+00:00,BULLISH,WRONG,1.1522060892412191,0.931562957553262,RANGING,BULLISH,AGREE,ASIA,2,2,1.0,0.0,1.0,0.0,2.0,0.0
2025-09-15 12:00:00+00:00,BULLISH,CORRECT,1.848950172359762,0.2249381942268134,RANGING,BEARISH,CONFLICT,LONDON,2,2,0.0,1.0,0.0,1.0,0.0,2.0
2025-09-23 00:00:00+00:00,BULLISH,CORRECT,0.8245130303299831,1.2131370630614542,RANGING,BEARISH,CONFLICT,ASIA,2,2,0.0,1.0,0.0,1.0,0.0,2.0
2025-09-23 16:00:00+00:00,BULLISH,CORRECT,2.0782417324220717,0.5488497302358106,TRENDING_DOWN,NEUTRAL,NEUTRAL,NY_OPEN,2,1,,,,,,
2025-09-24 04:00:00+00:00,BULLISH,WRONG,1.2250901880194198,1.7709599017157407,TRENDING_DOWN,NEUTRAL,NEUTRAL,ASIA,1,3,,,,,,
2025-10-09 16:00:00+00:00,BULLISH,WRONG,1.288830138797092,11.599471249173828,RANGING,NEUTRAL,NEUTRAL,NY_OPEN,1,1,,,,,,
2025-10-11 20:00:00+00:00,BULLISH,CORRECT,4.792518910318588,0.976293975682155,HIGH_VOL,NEUTRAL,NEUTRAL,NY_MID,1,1,,,,,,
2025-10-22 20:00:00+00:00,BULLISH,CORRECT,3.7107716079734594,0.069265530694603,RANGING,BULLISH,AGREE,NY_MID,3,2,1.0,1.0,1.0,0.0,2.0,1.0
2025-10-23 20:00:00+00:00,BULLISH,CORRECT,1.85473450141637,0.3546440967768308,RANGING,NEUTRAL,NEUTRAL,NY_MID,1,1,,,,,,
2025-10-27 08:00:00+00:00,BEARISH,CORRECT,1.6194600482126806,0.6612142842467216,TRENDING_UP,NEUTRAL,NEUTRAL,LONDON,3,1,,,,,,
2025-10-30 20:00:00+00:00,BULLISH,CORRECT,2.546363534130121,0.0388428648694793,RANGING,NEUTRAL,NEUTRAL,NY_MID,0,1,,,,,,
2025-10-31 00:00:00+00:00,BULLISH,CORRECT,1.707038645269994,0.6299427904145959,RANGING,NEUTRAL,NEUTRAL,ASIA,0,1,,,,,,
2025-11-06 20:00:00+00:00,BULLISH,CORRECT,2.716434413888771,2.0934835942166345,TRENDING_DOWN,NEUTRAL,NEUTRAL,NY_MID,1,1,,,,,,
2025-11-07 08:00:00+00:00,BULLISH,CORRECT,3.678844479326721,1.1761404504582198,TRENDING_DOWN,NEUTRAL,NEUTRAL,LONDON,1,2,,,,,,
2025-11-15 20:00:00+00:00,BULLISH,CORRECT,1.061981932271869,2.7223942994783403,TRENDING_DOWN,NEUTRAL,NEUTRAL,NY_MID,1,3,,,,,,
2025-11-16 16:00:00+00:00,BULLISH,WRONG,2.10053630714225,4.683099940410322,TRENDING_DOWN,NEUTRAL,NEUTRAL,NY_OPEN,2,1,,,,,,
2025-12-01 20:00:00+00:00,BULLISH,CORRECT,8.919749065741826,0.1170343509380085,RANGING,BEARISH,CONFLICT,NY_MID,2,2,0.0,1.0,0.0,1.0,0.0,2.0
2025-12-04 00:00:00+00:00,BEARISH,CORRECT,2.8299180200824794,0.095561642711061,RANGING,BULLISH,CONFLICT,ASIA,3,2,1.0,1.0,1.0,0.0,2.0,1.0
2025-12-06 20:00:00+00:00,BULLISH,CORRECT,2.9407860400544483,1.7193064880942273,RANGING,NEUTRAL,NEUTRAL,NY_MID,1,3,,,,,,
2025-12-07 12:00:00+00:00,BULLISH,CORRECT,3.0596301590137647,0.6562220832588926,RANGING,NEUTRAL,NEUTRAL,LONDON,3,1,,,,,,
